pc_time,ts_ms,gyroX,gyroY,gyroZ,accelX,accelY,accelZ
2011-09-26T13:15:10.656429,2720,-0.520825,-0.198398,0.349771,-0.080400,0.015038,0.992688
2011-09-26T13:15:10.666429,2730,-0.533310,-0.213114,0.381775,-0.078555,0.018212,0.993312
2011-09-26T13:15:10.676429,2740,-0.545796,-0.227830,0.413780,-0.076710,0.021386,0.993936
2011-09-26T13:15:10.686429,2750,-0.558281,-0.242547,0.445784,-0.074865,0.024560,0.994560
2011-09-26T13:15:10.696429,2760,-0.570766,-0.257263,0.477788,-0.073020,0.027734,0.995184
2011-09-26T13:15:10.706429,2770,-0.583252,-0.271979,0.509793,-0.071175,0.030908,0.995808
2011-09-26T13:15:10.716429,2780,-0.595737,-0.286696,0.541797,-0.069330,0.034083,0.996433
2011-09-26T13:15:10.726429,2790,-0.608223,-0.301412,0.573801,-0.067485,0.037257,0.997057
2011-09-26T13:15:10.736429,2800,-0.561918,-0.278827,0.548789,-0.066594,0.036632,0.998294
2011-09-26T13:15:10.746429,2810,-0.514470,-0.255516,0.522667,-0.065721,0.035933,0.999543
2011-09-26T13:15:10.756429,2820,-0.467022,-0.232206,0.496545,-0.064848,0.035234,1.000793
2011-09-26T13:15:10.766429,2830,-0.419574,-0.208895,0.470422,-0.063975,0.034534,1.002042
2011-09-26T13:15:10.776429,2840,-0.372125,-0.185584,0.444300,-0.063102,0.033835,1.003291
2011-09-26T13:15:10.786429,2850,-0.324677,-0.162274,0.418178,-0.062229,0.033136,1.004541
2011-09-26T13:15:10.796429,2860,-0.277229,-0.138963,0.392056,-0.061356,0.032437,1.005790
2011-09-26T13:15:10.806429,2870,-0.229781,-0.115652,0.365934,-0.060484,0.031738,1.007039
2011-09-26T13:15:10.816429,2880,-0.182332,-0.092341,0.339812,-0.059611,0.031039,1.008288
2011-09-26T13:15:10.826429,2890,-0.134884,-0.069031,0.313689,-0.058738,0.030340,1.009538
2011-09-26T13:15:10.836429,2900,-0.178543,-0.028387,0.303825,-0.058800,0.030604,1.008952
2011-09-26T13:15:10.846429,2910,-0.223160,0.012438,0.294131,-0.058872,0.030879,1.008348
2011-09-26T13:15:10.856429,2920,-0.267777,0.053264,0.284437,-0.058944,0.031153,1.007743
2011-09-26T13:15:10.866429,2930,-0.312394,0.094089,0.274743,-0.059016,0.031427,1.007138
2011-09-26T13:15:10.876429,2940,-0.357010,0.134915,0.265049,-0.059087,0.031701,1.006534
2011-09-26T13:15:10.886429,2950,-0.401627,0.175740,0.255355,-0.059159,0.031976,1.005929
2011-09-26T13:15:10.896429,2960,-0.446244,0.216566,0.245661,-0.059231,0.032250,1.005324
2011-09-26T13:15:10.906429,2970,-0.490861,0.257391,0.235968,-0.059303,0.032524,1.004720
2011-09-26T13:15:10.916429,2980,-0.535478,0.298217,0.226274,-0.059375,0.032799,1.004115
2011-09-26T13:15:10.926429,2990,-0.580094,0.339042,0.216580,-0.059447,0.033073,1.003510
2011-09-26T13:15:10.936429,3000,-0.624711,0.379868,0.206886,-0.059519,0.033347,1.002906
2011-09-26T13:15:10.946429,3010,-0.622626,0.360916,0.206735,-0.060019,0.032099,1.002127
2011-09-26T13:15:10.956429,3020,-0.620025,0.341305,0.206689,-0.060523,0.030834,1.001347
2011-09-26T13:15:10.966429,3030,-0.617424,0.321694,0.206643,-0.061028,0.029569,1.000566
2011-09-26T13:15:10.976429,3040,-0.614823,0.302084,0.206597,-0.061533,0.028304,0.999786
2011-09-26T13:15:10.986429,3050,-0.612222,0.282473,0.206550,-0.062037,0.027039,0.999005
2011-09-26T13:15:10.996429,3060,-0.609621,0.262862,0.206504,-0.062542,0.025774,0.998225
2011-09-26T13:15:11.006429,3070,-0.607020,0.243251,0.206458,-0.063047,0.024510,0.997444
2011-09-26T13:15:11.016429,3080,-0.604419,0.223640,0.206412,-0.063551,0.023245,0.996664
2011-09-26T13:15:11.026429,3090,-0.601818,0.204029,0.206366,-0.064056,0.021980,0.995884
2011-09-26T13:15:11.036429,3100,-0.599218,0.184418,0.206320,-0.064561,0.020715,0.995103
2011-09-26T13:15:11.046429,3110,-0.567397,0.191277,0.217714,-0.064787,0.020529,0.995516
2011-09-26T13:15:11.056429,3120,-0.535255,0.198426,0.229233,-0.065011,0.020356,0.995943
2011-09-26T13:15:11.066429,3130,-0.503113,0.205576,0.240753,-0.065235,0.020183,0.996369
2011-09-26T13:15:11.076429,3140,-0.470971,0.212726,0.252272,-0.065459,0.020009,0.996796
2011-09-26T13:15:11.086429,3150,-0.438830,0.219876,0.263792,-0.065683,0.019836,0.997223
2011-09-26T13:15:11.096429,3160,-0.406688,0.227026,0.275311,-0.065906,0.019662,0.997649
2011-09-26T13:15:11.106429,3170,-0.374546,0.234176,0.286830,-0.066130,0.019489,0.998076
2011-09-26T13:15:11.116429,3180,-0.342404,0.241326,0.298350,-0.066354,0.019315,0.998502
2011-09-26T13:15:11.126429,3190,-0.310262,0.248476,0.309869,-0.066578,0.019142,0.998929
2011-09-26T13:15:11.136429,3200,-0.278120,0.255626,0.321389,-0.066801,0.018969,0.999355
2011-09-26T13:15:11.146429,3210,-0.245978,0.262776,0.332908,-0.067025,0.018795,0.999782
2011-09-26T13:15:11.156429,3220,-0.197473,0.238312,0.316503,-0.066851,0.018742,0.999058
2011-09-26T13:15:11.166429,3230,-0.148755,0.213433,0.299732,-0.066671,0.018691,0.998320
2011-09-26T13:15:11.176429,3240,-0.100036,0.188555,0.282961,-0.066491,0.018640,0.997582
2011-09-26T13:15:11.186429,3250,-0.051318,0.163677,0.266190,-0.066312,0.018589,0.996844
2011-09-26T13:15:11.196429,3260,-0.002599,0.138799,0.249419,-0.066132,0.018538,0.996106
2011-09-26T13:15:11.206429,3270,0.046119,0.113921,0.232648,-0.065952,0.018487,0.995368
2011-09-26T13:15:11.216429,3280,0.094838,0.089043,0.215877,-0.065772,0.018436,0.994630
2011-09-26T13:15:11.226429,3290,0.143556,0.064165,0.199107,-0.065593,0.018385,0.993892
2011-09-26T13:15:11.236429,3300,0.192274,0.039286,0.182336,-0.065413,0.018334,0.993154
2011-09-26T13:15:11.246429,3310,0.240993,0.014408,0.165565,-0.065233,0.018283,0.992416
2011-09-26T13:15:11.256429,3320,0.255210,0.010166,0.164286,-0.065543,0.019390,0.993382
2011-09-26T13:15:11.266429,3330,0.268677,0.006372,0.163346,-0.065863,0.020522,0.994386
2011-09-26T13:15:11.276429,3340,0.282143,0.002579,0.162405,-0.066183,0.021654,0.995389
2011-09-26T13:15:11.286429,3350,0.295609,-0.001214,0.161464,-0.066503,0.022786,0.996393
2011-09-26T13:15:11.296429,3360,0.309075,-0.005008,0.160523,-0.066823,0.023918,0.997397
2011-09-26T13:15:11.306429,3370,0.322541,-0.008801,0.159582,-0.067143,0.025050,0.998401
2011-09-26T13:15:11.316429,3380,0.336007,-0.012594,0.158641,-0.067463,0.026182,0.999404
2011-09-26T13:15:11.326429,3390,0.349473,-0.016387,0.157700,-0.067783,0.027314,1.000408
2011-09-26T13:15:11.336429,3400,0.362940,-0.020181,0.156759,-0.068103,0.028447,1.001412
2011-09-26T13:15:11.346429,3410,0.376406,-0.023974,0.155818,-0.068423,0.029579,1.002415
2011-09-26T13:15:11.356429,3420,0.335903,-0.011477,0.154610,-0.069395,0.030112,1.002577
2011-09-26T13:15:11.366429,3430,0.294683,0.001236,0.153398,-0.070375,0.030637,1.002727
2011-09-26T13:15:11.376429,3440,0.253464,0.013950,0.152186,-0.071356,0.031162,1.002877
2011-09-26T13:15:11.386429,3450,0.212244,0.026663,0.150975,-0.072336,0.031687,1.003028
2011-09-26T13:15:11.396429,3460,0.171024,0.039376,0.149763,-0.073317,0.032213,1.003178
2011-09-26T13:15:11.406429,3470,0.129805,0.052090,0.148551,-0.074297,0.032738,1.003328
2011-09-26T13:15:11.416429,3480,0.088585,0.064803,0.147339,-0.075278,0.033263,1.003479
2011-09-26T13:15:11.426429,3490,0.047366,0.077516,0.146128,-0.076259,0.033788,1.003629
2011-09-26T13:15:11.436429,3500,0.006146,0.090230,0.144916,-0.077239,0.034313,1.003779
2011-09-26T13:15:11.446429,3510,-0.035074,0.102943,0.143704,-0.078220,0.034839,1.003930
2011-09-26T13:15:11.456429,3520,-0.076293,0.115656,0.142492,-0.079200,0.035364,1.004080
2011-09-26T13:15:11.466429,3530,-0.074786,0.125027,0.140220,-0.080305,0.034095,1.004324
2011-09-26T13:15:11.476429,3540,-0.072355,0.134326,0.137925,-0.081412,0.032787,1.004570
2011-09-26T13:15:11.486429,3550,-0.069923,0.143624,0.135630,-0.082518,0.031479,1.004816
2011-09-26T13:15:11.496429,3560,-0.067491,0.152923,0.133335,-0.083625,0.030172,1.005062
2011-09-26T13:15:11.506429,3570,-0.065059,0.162221,0.131040,-0.084732,0.028864,1.005308
2011-09-26T13:15:11.516429,3580,-0.062627,0.171520,0.128745,-0.085839,0.027556,1.005554
2011-09-26T13:15:11.526429,3590,-0.060195,0.180818,0.126450,-0.086946,0.026248,1.005800
2011-09-26T13:15:11.536429,3600,-0.057764,0.190117,0.124155,-0.088053,0.024940,1.006045
2011-09-26T13:15:11.546429,3610,-0.055332,0.199415,0.121860,-0.089160,0.023632,1.006291
2011-09-26T13:15:11.556429,3620,-0.052900,0.208714,0.119564,-0.090267,0.022325,1.006537
2011-09-26T13:15:11.566429,3630,-0.039145,0.213878,0.128400,-0.090999,0.021641,1.006148
2011-09-26T13:15:11.576429,3640,-0.025201,0.218973,0.137421,-0.091724,0.020968,1.005748
2011-09-26T13:15:11.586429,3650,-0.011256,0.224067,0.146443,-0.092449,0.020294,1.005348
2011-09-26T13:15:11.596429,3660,0.002688,0.229162,0.155465,-0.093174,0.019621,1.004948
2011-09-26T13:15:11.606429,3670,0.016633,0.234257,0.164487,-0.093900,0.018948,1.004548
2011-09-26T13:15:11.616429,3680,0.030578,0.239352,0.173509,-0.094625,0.018275,1.004147
2011-09-26T13:15:11.626429,3690,0.044522,0.244446,0.182531,-0.095350,0.017601,1.003747
2011-09-26T13:15:11.636429,3700,0.058467,0.249541,0.191553,-0.096075,0.016928,1.003347
2011-09-26T13:15:11.646429,3710,0.072411,0.254636,0.200575,-0.096801,0.016255,1.002947
2011-09-26T13:15:11.656429,3720,0.086356,0.259731,0.209596,-0.097526,0.015582,1.002547
2011-09-26T13:15:11.666429,3730,0.128430,0.260885,0.198328,-0.097956,0.017111,1.002162
2011-09-26T13:15:11.676429,3740,0.170981,0.261972,0.186715,-0.098382,0.018677,1.001777
2011-09-26T13:15:11.686429,3750,0.213532,0.263059,0.175102,-0.098808,0.020244,1.001391
2011-09-26T13:15:11.696429,3760,0.256084,0.264147,0.163489,-0.099233,0.021810,1.001006
2011-09-26T13:15:11.706429,3770,0.298635,0.265234,0.151876,-0.099659,0.023377,1.000621
2011-09-26T13:15:11.716429,3780,0.341187,0.266321,0.140264,-0.100085,0.024943,1.000236
2011-09-26T13:15:11.726429,3790,0.383738,0.267409,0.128651,-0.100510,0.026510,0.999851
2011-09-26T13:15:11.736429,3800,0.426289,0.268496,0.117038,-0.100936,0.028077,0.999466
2011-09-26T13:15:11.746429,3810,0.468841,0.269583,0.105425,-0.101362,0.029643,0.999080
2011-09-26T13:15:11.756429,3820,0.511392,0.270670,0.093812,-0.101787,0.031210,0.998695
2011-09-26T13:15:11.766429,3830,0.553944,0.271758,0.082199,-0.102213,0.032776,0.998310
2011-09-26T13:15:11.776429,3840,0.482398,0.252292,0.077965,-0.101059,0.033645,0.997269
2011-09-26T13:15:11.786429,3850,0.408855,0.232465,0.073860,-0.099877,0.034502,0.996216
2011-09-26T13:15:11.796429,3860,0.335311,0.212639,0.069755,-0.098695,0.035359,0.995163
2011-09-26T13:15:11.806429,3870,0.261768,0.192813,0.065650,-0.097513,0.036215,0.994110
2011-09-26T13:15:11.816429,3880,0.188225,0.172987,0.061545,-0.096331,0.037072,0.993057
2011-09-26T13:15:11.826429,3890,0.114681,0.153161,0.057440,-0.095150,0.037929,0.992004
2011-09-26T13:15:11.836429,3900,0.041138,0.133335,0.053335,-0.093968,0.038785,0.990951
2011-09-26T13:15:11.846429,3910,-0.032406,0.113508,0.049230,-0.092786,0.039642,0.989898
2011-09-26T13:15:11.856429,3920,-0.105949,0.093682,0.045125,-0.091604,0.040499,0.988845
2011-09-26T13:15:11.866429,3930,-0.179493,0.073856,0.041020,-0.090422,0.041355,0.987792
2011-09-26T13:15:11.876429,3940,-0.204143,0.049495,0.052577,-0.088857,0.039672,0.988229
2011-09-26T13:15:11.886429,3950,-0.228109,0.025071,0.064354,-0.087285,0.037953,0.988687
2011-09-26T13:15:11.896429,3960,-0.252075,0.000646,0.076131,-0.085714,0.036234,0.989144
2011-09-26T13:15:11.906429,3970,-0.276041,-0.023778,0.087908,-0.084143,0.034515,0.989602
2011-09-26T13:15:11.916429,3980,-0.300007,-0.048203,0.099684,-0.082572,0.032795,0.990059
2011-09-26T13:15:11.926429,3990,-0.323972,-0.072627,0.111461,-0.081000,0.031076,0.990517
2011-09-26T13:15:11.936429,4000,-0.347938,-0.097052,0.123238,-0.079429,0.029357,0.990974
2011-09-26T13:15:11.946429,4010,-0.371904,-0.121476,0.135014,-0.077858,0.027638,0.991432
2011-09-26T13:15:11.956429,4020,-0.395870,-0.145901,0.146791,-0.076286,0.025919,0.991889
2011-09-26T13:15:11.966429,4030,-0.419836,-0.170325,0.158568,-0.074715,0.024200,0.992347
2011-09-26T13:15:11.976429,4040,-0.427887,-0.174749,0.164561,-0.074105,0.023715,0.992730
2011-09-26T13:15:11.986429,4050,-0.435719,-0.178899,0.170475,-0.073507,0.023247,0.993113
2011-09-26T13:15:11.996429,4060,-0.443552,-0.183048,0.176389,-0.072910,0.022779,0.993495
2011-09-26T13:15:12.006429,4070,-0.451384,-0.187198,0.182303,-0.072312,0.022311,0.993878
2011-09-26T13:15:12.016429,4080,-0.459217,-0.191348,0.188217,-0.071715,0.021843,0.994260
2011-09-26T13:15:12.026429,4090,-0.467049,-0.195497,0.194131,-0.071117,0.021375,0.994642
2011-09-26T13:15:12.036429,4100,-0.474881,-0.199647,0.200045,-0.070520,0.020908,0.995025
2011-09-26T13:15:12.046429,4110,-0.482714,-0.203797,0.205959,-0.069923,0.020440,0.995407
2011-09-26T13:15:12.056429,4120,-0.490546,-0.207947,0.211873,-0.069325,0.019972,0.995790
2011-09-26T13:15:12.066429,4130,-0.498379,-0.212096,0.217787,-0.068728,0.019504,0.996172
2011-09-26T13:15:12.076429,4140,-0.506211,-0.216246,0.223701,-0.068130,0.019036,0.996554
2011-09-26T13:15:12.086429,4150,-0.448128,-0.215065,0.197229,-0.068401,0.018817,0.997666
2011-09-26T13:15:12.096429,4160,-0.389047,-0.213803,0.170268,-0.068684,0.018602,0.998788
2011-09-26T13:15:12.106429,4170,-0.329967,-0.212542,0.143306,-0.068968,0.018387,0.999911
2011-09-26T13:15:12.116429,4180,-0.270887,-0.211280,0.116345,-0.069252,0.018172,1.001033
2011-09-26T13:15:12.126429,4190,-0.211807,-0.210018,0.089383,-0.069535,0.017957,1.002155
2011-09-26T13:15:12.136429,4200,-0.152726,-0.208756,0.062422,-0.069819,0.017742,1.003278
2011-09-26T13:15:12.146429,4210,-0.093646,-0.207495,0.035460,-0.070103,0.017528,1.004400
2011-09-26T13:15:12.156429,4220,-0.034566,-0.206233,0.008499,-0.070387,0.017313,1.005523
2011-09-26T13:15:12.166429,4230,0.024514,-0.204971,-0.018463,-0.070670,0.017098,1.006645
2011-09-26T13:15:12.176429,4240,0.083595,-0.203709,-0.045424,-0.070954,0.016883,1.007768
2011-09-26T13:15:12.186429,4250,0.101651,-0.198156,-0.031805,-0.070848,0.017103,1.007304
2011-09-26T13:15:12.196429,4260,0.119040,-0.192532,-0.017526,-0.070737,0.017331,1.006815
2011-09-26T13:15:12.206429,4270,0.136429,-0.186908,-0.003247,-0.070625,0.017559,1.006326
2011-09-26T13:15:12.216429,4280,0.153818,-0.181284,0.011032,-0.070513,0.017787,1.005837
2011-09-26T13:15:12.226429,4290,0.171207,-0.175660,0.025311,-0.070401,0.018015,1.005348
2011-09-26T13:15:12.236429,4300,0.188596,-0.170037,0.039590,-0.070290,0.018243,1.004859
2011-09-26T13:15:12.246429,4310,0.205984,-0.164413,0.053870,-0.070178,0.018471,1.004370
2011-09-26T13:15:12.256429,4320,0.223373,-0.158789,0.068149,-0.070066,0.018699,1.003881
2011-09-26T13:15:12.266429,4330,0.240762,-0.153165,0.082428,-0.069954,0.018927,1.003392
2011-09-26T13:15:12.276429,4340,0.258151,-0.147541,0.096707,-0.069843,0.019155,1.002903
2011-09-26T13:15:12.286429,4350,0.250255,-0.130160,0.099506,-0.070270,0.020625,1.002227
2011-09-26T13:15:12.296429,4360,0.241847,-0.112542,0.102073,-0.070708,0.022119,1.001547
2011-09-26T13:15:12.306429,4370,0.233440,-0.094923,0.104640,-0.071146,0.023614,1.000868
2011-09-26T13:15:12.316429,4380,0.225033,-0.077305,0.107207,-0.071584,0.025109,1.000188
2011-09-26T13:15:12.326429,4390,0.216625,-0.059686,0.109774,-0.072022,0.026604,0.999509
2011-09-26T13:15:12.336429,4400,0.208218,-0.042067,0.112341,-0.072460,0.028099,0.998829
2011-09-26T13:15:12.346429,4410,0.199811,-0.024449,0.114908,-0.072898,0.029594,0.998150
2011-09-26T13:15:12.356429,4420,0.191404,-0.006830,0.117475,-0.073337,0.031089,0.997470
2011-09-26T13:15:12.366429,4430,0.182996,0.010788,0.120042,-0.073775,0.032584,0.996791
2011-09-26T13:15:12.376429,4440,0.174589,0.028407,0.122609,-0.074213,0.034079,0.996111
2011-09-26T13:15:12.386429,4450,0.166182,0.046025,0.125176,-0.074651,0.035574,0.995431
2011-09-26T13:15:12.396429,4460,0.138330,0.039746,0.122198,-0.075296,0.034755,0.995968
2011-09-26T13:15:12.406429,4470,0.110209,0.033135,0.119143,-0.075944,0.033905,0.996521
2011-09-26T13:15:12.416429,4480,0.082087,0.026524,0.116088,-0.076591,0.033054,0.997075
2011-09-26T13:15:12.426429,4490,0.053966,0.019913,0.113034,-0.077239,0.032204,0.997628
2011-09-26T13:15:12.436429,4500,0.025845,0.013302,0.109979,-0.077887,0.031353,0.998182
2011-09-26T13:15:12.446429,4510,-0.002277,0.006690,0.106924,-0.078535,0.030503,0.998735
2011-09-26T13:15:12.456429,4520,-0.030398,0.000079,0.103870,-0.079183,0.029652,0.999288
2011-09-26T13:15:12.466429,4530,-0.058520,-0.006532,0.100815,-0.079830,0.028802,0.999842
2011-09-26T13:15:12.476429,4540,-0.086641,-0.013143,0.097760,-0.080478,0.027952,1.000395
2011-09-26T13:15:12.486429,4550,-0.114763,-0.019754,0.094705,-0.081126,0.027101,1.000949
2011-09-26T13:15:12.496429,4560,-0.108174,-0.001763,0.099997,-0.082096,0.026406,1.000995
2011-09-26T13:15:12.506429,4570,-0.100859,0.016743,0.105463,-0.083072,0.025715,1.001030
2011-09-26T13:15:12.516429,4580,-0.093544,0.035250,0.110929,-0.084049,0.025024,1.001065
2011-09-26T13:15:12.526429,4590,-0.086229,0.053756,0.116394,-0.085025,0.024332,1.001101
2011-09-26T13:15:12.536429,4600,-0.078914,0.072262,0.121860,-0.086002,0.023641,1.001136
2011-09-26T13:15:12.546429,4610,-0.071599,0.090769,0.127326,-0.086978,0.022950,1.001171
2011-09-26T13:15:12.556429,4620,-0.064284,0.109275,0.132792,-0.087954,0.022258,1.001207
2011-09-26T13:15:12.566429,4630,-0.056969,0.127781,0.138258,-0.088931,0.021567,1.001242
2011-09-26T13:15:12.576429,4640,-0.049654,0.146288,0.143724,-0.089907,0.020876,1.001278
2011-09-26T13:15:12.586429,4650,-0.042339,0.164794,0.149190,-0.090884,0.020184,1.001313
2011-09-26T13:15:12.596429,4660,-0.035024,0.183300,0.154656,-0.091860,0.019493,1.001348
2011-09-26T13:15:12.606429,4670,-0.022541,0.175296,0.147478,-0.092709,0.020033,1.000969
2011-09-26T13:15:12.616429,4680,-0.009888,0.166421,0.139885,-0.093554,0.020614,1.000576
2011-09-26T13:15:12.626429,4690,0.002765,0.157546,0.132291,-0.094399,0.021194,1.000184
2011-09-26T13:15:12.636429,4700,0.015418,0.148671,0.124698,-0.095244,0.021775,0.999791
2011-09-26T13:15:12.646429,4710,0.028071,0.139796,0.117105,-0.096089,0.022356,0.999398
2011-09-26T13:15:12.656429,4720,0.040724,0.130921,0.109511,-0.096934,0.022936,0.999005
2011-09-26T13:15:12.666429,4730,0.053376,0.122046,0.101918,-0.097779,0.023517,0.998612
2011-09-26T13:15:12.676429,4740,0.066029,0.113171,0.094325,-0.098624,0.024097,0.998220
2011-09-26T13:15:12.686429,4750,0.078682,0.104296,0.086731,-0.099469,0.024678,0.997827
2011-09-26T13:15:12.696429,4760,0.091335,0.095421,0.079138,-0.100314,0.025259,0.997434
2011-09-26T13:15:12.706429,4770,0.093345,0.090049,0.073931,-0.101084,0.025652,0.997327
2011-09-26T13:15:12.716429,4780,0.094984,0.084799,0.068807,-0.101850,0.026039,0.997229
2011-09-26T13:15:12.726429,4790,0.096624,0.079549,0.063683,-0.102617,0.026426,0.997132
2011-09-26T13:15:12.736429,4800,0.098264,0.074299,0.058559,-0.103384,0.026813,0.997034
2011-09-26T13:15:12.746429,4810,0.099903,0.069049,0.053434,-0.104151,0.027200,0.996937
2011-09-26T13:15:12.756429,4820,0.101543,0.063799,0.048310,-0.104918,0.027587,0.996839
2011-09-26T13:15:12.766429,4830,0.103183,0.058550,0.043186,-0.105685,0.027974,0.996741
2011-09-26T13:15:12.776429,4840,0.104822,0.053300,0.038062,-0.106452,0.028361,0.996644
2011-09-26T13:15:12.786429,4850,0.106462,0.048050,0.032938,-0.107219,0.028748,0.996546
2011-09-26T13:15:12.796429,4860,0.108101,0.042800,0.027814,-0.107985,0.029135,0.996449
2011-09-26T13:15:12.806429,4870,0.109606,0.054825,0.026797,-0.108361,0.028486,0.996900
2011-09-26T13:15:12.816429,4880,0.111107,0.067237,0.025872,-0.108728,0.027813,0.997364
2011-09-26T13:15:12.826429,4890,0.112609,0.079649,0.024947,-0.109096,0.027140,0.997828
2011-09-26T13:15:12.836429,4900,0.114110,0.092060,0.024023,-0.109463,0.026468,0.998292
2011-09-26T13:15:12.846429,4910,0.115612,0.104472,0.023098,-0.109830,0.025795,0.998756
2011-09-26T13:15:12.856429,4920,0.117113,0.116884,0.022173,-0.110197,0.025123,0.999219
2011-09-26T13:15:12.866429,4930,0.118615,0.129296,0.021248,-0.110564,0.024450,0.999683
2011-09-26T13:15:12.876429,4940,0.120116,0.141708,0.020323,-0.110931,0.023778,1.000147
2011-09-26T13:15:12.886429,4950,0.121618,0.154120,0.019399,-0.111299,0.023105,1.000611
2011-09-26T13:15:12.896429,4960,0.123119,0.166532,0.018474,-0.111666,0.022432,1.001075
2011-09-26T13:15:12.906429,4970,0.124620,0.178944,0.017549,-0.112033,0.021760,1.001539
2011-09-26T13:15:12.916429,4980,0.133563,0.192633,0.024101,-0.111363,0.022035,1.000744
2011-09-26T13:15:12.926429,4990,0.142670,0.206350,0.030818,-0.110670,0.022331,0.999921
2011-09-26T13:15:12.936429,5000,0.151776,0.220068,0.037536,-0.109977,0.022627,0.999098
2011-09-26T13:15:12.946429,5010,0.160883,0.233785,0.044253,-0.109284,0.022923,0.998276
2011-09-26T13:15:12.956429,5020,0.169990,0.247503,0.050970,-0.108591,0.023219,0.997453
2011-09-26T13:15:12.966429,5030,0.179097,0.261220,0.057687,-0.107898,0.023516,0.996630
2011-09-26T13:15:12.976429,5040,0.188204,0.274938,0.064405,-0.107205,0.023812,0.995808
2011-09-26T13:15:12.986429,5050,0.197310,0.288655,0.071122,-0.106512,0.024108,0.994985
2011-09-26T13:15:12.996429,5060,0.206417,0.302373,0.077839,-0.105819,0.024404,0.994162
2011-09-26T13:15:13.006429,5070,0.215524,0.316090,0.084557,-0.105126,0.024700,0.993340
2011-09-26T13:15:13.016429,5080,0.204675,0.264106,0.079185,-0.102678,0.025281,0.993221
2011-09-26T13:15:13.026429,5090,0.193556,0.211229,0.073648,-0.100206,0.025865,0.993111
2011-09-26T13:15:13.036429,5100,0.182436,0.158352,0.068112,-0.097735,0.026450,0.993002
2011-09-26T13:15:13.046429,5110,0.171317,0.105475,0.062576,-0.095263,0.027035,0.992893
2011-09-26T13:15:13.056429,5120,0.160197,0.052599,0.057040,-0.092791,0.027619,0.992783
2011-09-26T13:15:13.066429,5130,0.149077,-0.000278,0.051503,-0.090320,0.028204,0.992674
2011-09-26T13:15:13.076429,5140,0.137958,-0.053155,0.045967,-0.087848,0.028789,0.992565
2011-09-26T13:15:13.086429,5150,0.126838,-0.106032,0.040431,-0.085377,0.029373,0.992456
2011-09-26T13:15:13.096429,5160,0.115719,-0.158909,0.034895,-0.082905,0.029958,0.992346
2011-09-26T13:15:13.106429,5170,0.104599,-0.211785,0.029359,-0.080433,0.030543,0.992237
2011-09-26T13:15:13.116429,5180,0.089863,-0.222777,0.026606,-0.078488,0.030336,0.992780
2011-09-26T13:15:13.126429,5190,0.075059,-0.232995,0.023904,-0.076552,0.030115,0.993334
2011-09-26T13:15:13.136429,5200,0.060256,-0.243214,0.021202,-0.074616,0.029894,0.993889
2011-09-26T13:15:13.146429,5210,0.045453,-0.253432,0.018501,-0.072680,0.029672,0.994443
2011-09-26T13:15:13.156429,5220,0.030650,-0.263651,0.015799,-0.070745,0.029451,0.994998
2011-09-26T13:15:13.166429,5230,0.015847,-0.273869,0.013098,-0.068809,0.029230,0.995553
2011-09-26T13:15:13.176429,5240,0.001044,-0.284088,0.010396,-0.066873,0.029009,0.996107
2011-09-26T13:15:13.186429,5250,-0.013759,-0.294306,0.007694,-0.064937,0.028787,0.996662
2011-09-26T13:15:13.196429,5260,-0.028563,-0.304525,0.004993,-0.063002,0.028566,0.997217
2011-09-26T13:15:13.206429,5270,-0.043366,-0.314743,0.002291,-0.061066,0.028345,0.997771
2011-09-26T13:15:13.216429,5280,-0.058169,-0.324962,-0.000410,-0.059130,0.028124,0.998326
2011-09-26T13:15:13.226429,5290,-0.061331,-0.303288,-0.000737,-0.059130,0.027734,0.998945
2011-09-26T13:15:13.236429,5300,-0.063983,-0.280216,-0.000959,-0.059215,0.027338,0.999568
2011-09-26T13:15:13.246429,5310,-0.066634,-0.257143,-0.001181,-0.059300,0.026941,1.000190
2011-09-26T13:15:13.256429,5320,-0.069286,-0.234071,-0.001403,-0.059385,0.026544,1.000813
2011-09-26T13:15:13.266429,5330,-0.071937,-0.210998,-0.001625,-0.059470,0.026147,1.001435
2011-09-26T13:15:13.276429,5340,-0.074589,-0.187926,-0.001847,-0.059555,0.025751,1.002058
2011-09-26T13:15:13.286429,5350,-0.077241,-0.164853,-0.002069,-0.059640,0.025354,1.002680
2011-09-26T13:15:13.296429,5360,-0.079892,-0.141781,-0.002291,-0.059726,0.024957,1.003302
2011-09-26T13:15:13.306429,5370,-0.082544,-0.118708,-0.002513,-0.059811,0.024560,1.003925
2011-09-26T13:15:13.316429,5380,-0.085196,-0.095636,-0.002735,-0.059896,0.024164,1.004547
2011-09-26T13:15:13.326429,5390,-0.070738,-0.081490,0.000200,-0.060452,0.023967,1.004762
2011-09-26T13:15:13.336429,5400,-0.055987,-0.067497,0.003190,-0.061016,0.023773,1.004970
2011-09-26T13:15:13.346429,5410,-0.041236,-0.053504,0.006179,-0.061580,0.023580,1.005178
2011-09-26T13:15:13.356429,5420,-0.026484,-0.039512,0.009169,-0.062145,0.023386,1.005386
2011-09-26T13:15:13.366429,5430,-0.011733,-0.025519,0.012158,-0.062709,0.023193,1.005594
2011-09-26T13:15:13.376429,5440,0.003018,-0.011526,0.015148,-0.063273,0.023000,1.005802
